C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(1091,5): warning MSB8027: Two or more files with the name of Glfw.cpp will produce outputs to the same location. This can lead to an incorrect build result.  The files involved are ..\..\..\Sources\Modules\UserInterface\Graphical\Opengl\ExtensionLoader\Glfw.cpp, ..\..\..\Sources\Modules\UserInterface\Graphical\Opengl\Window\Glfw.cpp.
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(1091,5): warning MSB8027: Two or more files with the name of Sdl.cpp will produce outputs to the same location. This can lead to an incorrect build result.  The files involved are ..\..\..\Sources\Modules\UserInterface\Graphical\Opengl\ExtensionLoader\Sdl.cpp, ..\..\..\Sources\Modules\UserInterface\Graphical\Opengl\Window\Sdl.cpp.
  main.cpp
x64\Release\Glfw.obj : warning LNK4042: object specified more than once; extras ignored
x64\Release\Sdl.obj : warning LNK4042: object specified more than once; extras ignored
  Generating code
  0 of 441 functions ( 0.0%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    0 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  ogllearning.vcxproj -> D:\workspace\c++\cpp\projects\active\ogllearning\Build\Output\Windows\Release\X64\ogllearning.exe
  copy files to Output directory.
          1 file(s) copied.
          1 file(s) copied.
          1 file(s) copied.
          1 file(s) copied.
          1 file(s) copied.
          1 file(s) copied.
          1 file(s) copied.
          1 file(s) copied.
